"Year","State.Code","State.Name","Total.Math","Total.Test-takers","Total.Verbal","Academic Subjects.Arts/Music.Average GPA","Academic Subjects.Arts/Music.Average Years","Academic Subjects.English.Average GPA","Academic Subjects.English.Average Years","Academic Subjects.Foreign Languages.Average GPA","Academic Subjects.Foreign Languages.Average Years","Academic Subjects.Mathematics.Average GPA","Academic Subjects.Mathematics.Average Years","Academic Subjects.Natural Sciences.Average GPA","Academic Subjects.Natural Sciences.Average Years","Academic Subjects.Social Sciences/History.Average GPA","Academic Subjects.Social Sciences/History.Average Years","Family Income.Between 20-40k.Math","Family Income.Between 20-40k.Test-takers","Family Income.Between 20-40k.Verbal","Family Income.Between 40-60k.Math","Family Income.Between 40-60k.Test-takers","Family Income.Between 40-60k.Verbal","Family Income.Between 60-80k.Math","Family Income.Between 60-80k.Test-takers","Family Income.Between 60-80k.Verbal","Family Income.Between 80-100k.Math","Family Income.Between 80-100k.Test-takers","Family Income.Between 80-100k.Verbal","Family Income.Less than 20k.Math","Family Income.Less than 20k.Test-takers","Family Income.Less than 20k.Verbal","Family Income.More than 100k.Math","Family Income.More than 100k.Test-takers","Family Income.More than 100k.Verbal","GPA.A minus.Math","GPA.A minus.Test-takers","GPA.A minus.Verbal","GPA.A plus.Math","GPA.A plus.Test-takers","GPA.A plus.Verbal","GPA.A.Math","GPA.A.Test-takers","GPA.A.Verbal","GPA.B.Math","GPA.B.Test-takers","GPA.B.Verbal","GPA.C.Math","GPA.C.Test-takers","GPA.C.Verbal","GPA.D or lower.Math","GPA.D or lower.Test-takers","GPA.D or lower.Verbal","GPA.No response.Math","GPA.No response.Test-takers","GPA.No response.Verbal","Gender.Female.Math","Gender.Female.Test-takers","Gender.Female.Verbal","Gender.Male.Math","Gender.Male.Test-takers","Gender.Male.Verbal","Score Ranges.Between 200 to 300.Math.Females","Score Ranges.Between 200 to 300.Math.Males","Score Ranges.Between 200 to 300.Math.Total","Score Ranges.Between 200 to 300.Verbal.Females","Score Ranges.Between 200 to 300.Verbal.Males","Score Ranges.Between 200 to 300.Verbal.Total","Score Ranges.Between 300 to 400.Math.Females","Score Ranges.Between 300 to 400.Math.Males","Score Ranges.Between 300 to 400.Math.Total","Score Ranges.Between 300 to 400.Verbal.Females","Score Ranges.Between 300 to 400.Verbal.Males","Score Ranges.Between 300 to 400.Verbal.Total","Score Ranges.Between 400 to 500.Math.Females","Score Ranges.Between 400 to 500.Math.Males","Score Ranges.Between 400 to 500.Math.Total","Score Ranges.Between 400 to 500.Verbal.Females","Score Ranges.Between 400 to 500.Verbal.Males","Score Ranges.Between 400 to 500.Verbal.Total","Score Ranges.Between 500 to 600.Math.Females","Score Ranges.Between 500 to 600.Math.Males","Score Ranges.Between 500 to 600.Math.Total","Score Ranges.Between 500 to 600.Verbal.Females","Score Ranges.Between 500 to 600.Verbal.Males","Score Ranges.Between 500 to 600.Verbal.Total","Score Ranges.Between 600 to 700.Math.Females","Score Ranges.Between 600 to 700.Math.Males","Score Ranges.Between 600 to 700.Math.Total","Score Ranges.Between 600 to 700.Verbal.Females","Score Ranges.Between 600 to 700.Verbal.Males","Score Ranges.Between 600 to 700.Verbal.Total","Score Ranges.Between 700 to 800.Math.Females","Score Ranges.Between 700 to 800.Math.Males","Score Ranges.Between 700 to 800.Math.Total","Score Ranges.Between 700 to 800.Verbal.Females","Score Ranges.Between 700 to 800.Verbal.Males","Score Ranges.Between 700 to 800.Verbal.Total"
"2006","MT","Montana","545","3024","537","3.85","2.5","3.48","3.9","3.45","2.3","3.27","3.8","3.43","3.4","3.54","3.3","546","427","532","544","534","543","553","458","541","550","285","538","516","150","514","566","350","555","557","661","547","616","201","609","598","736","583","507","1055","505","464","219","463","426","5","430","0","147","0","532","1624","539","559","1400","536","17","7","24","7","6","13","114","61","175","98","101","199","427","297","724","401","390","791","630","511","1141","657","507","1164","388","411","799","368","320","688","48","113","161","93","76","169"
"2006","NE","Nebraska","585","1498","575","3.9","2.4","3.67","4.0","3.62","3.4","3.54","4.0","3.62","3.7","3.71","3.7","540","128","549","567","183","564","588","205","580","591","202","580","526","49","508","602","338","592","566","236","562","644","385","626","605","448","598","520","332","517","457","43","477","0","1","0","0","53","0","565","808","574","605","690","577","6","4","10","2","3","5","43","19","62","24","34","58","157","81","238","164","100","264","278","189","467","269","241","510","243","264","507","248","224","472","82","133","215","101","88","189"
"2006","NV","Nevada","509","7120","498","3.85","1.7","3.44","3.9","3.36","2.4","3.14","3.8","3.35","3.4","3.53","3.4","487","899","475","501","880","491","502","867","494","513","732","508","470","304","457","531","1163","516","523","1389","506","596","599","575","553","1383","533","477","2941","474","431","548","435","492","6","492","0","254","0","492","3959","497","527","3161","499","59","37","96","80","55","135","551","287","838","477","397","874","1504","902","2406","1438","1100","2538","1246","1094","2340","1342","1057","2399","522","664","1186","529","495","1024","77","177","254","93","57","150"
"2006","NH","New Hampshire","524","12354","520","3.71","2.0","3.25","3.9","3.14","3.0","3.04","3.8","3.16","3.6","3.28","3.5","491","1012","491","502","1472","504","515","1601","514","525","1282","518","466","377","471","551","1884","541","568","1998","557","642","304","630","605","1399","595","504","5945","502","442","1488","447","447","21","450","0","1199","0","506","6503","518","543","5851","523","124","57","181","70","67","137","773","422","1195","665","537","1202","2257","1495","3752","2034","1779","3813","2044","2019","4063","2207","2005","4212","1020","1352","2372","1207","1142","2349","285","506","791","320","321","641"
"2006","NJ","New Jersey","515","82990","496","3.73","2.1","3.25","3.8","3.23","2.9","3.11","3.8","3.18","3.5","3.32","3.5","465","7260","448","495","7413","480","510","8081","494","525","7464","507","432","4617","409","563","15189","541","569","13394","542","637","3194","614","597","11608","572","490","37683","473","420","9117","412","396","209","384","0","7785","0","500","43385","494","531","39605","499","1601","1124","2725","1532","1430","2962","6124","4091","10215","6696","5769","12465","13824","10131","23955","14089","12252","26341","12706","12084","24790","12651","12058","24709","7016","8430","15446","6494","6291","12785","2114","3745","5859","1923","1805","3728"
"2006","NM","New Mexico","549","2549","556","3.89","2.3","3.47","3.9","3.51","2.8","3.33","3.9","3.49","3.4","3.56","3.3","510","269","522","520","281","542","534","319","548","554","263","566","513","162","494","589","476","586","560","489","571","614","331","610","579","621","586","511","808","521","452","140","468","0","4","0","0","156","0","535","1332","558","564","1217","555","13","11","24","14","11","25","118","81","199","73","79","152","353","219","572","287","263","550","446","396","842","446","397","843","319","373","692","385","340","725","83","137","220","127","127","254"
"2006","NY","New York","511","153518","493","3.66","2.3","3.28","3.8","3.22","3.0","3.01","3.7","3.09","3.6","3.27","3.8","481","17581","466","506","15426","491","518","14671","502","530","11163","515","451","13495","429","569","18669","548","562","22978","537","650","5903","629","599","22060","575","488","63727","472","418","19016","413","389","1283","389","0","18551","0","495","81960","491","527","71558","496","3054","1915","4969","2607","2313","4920","12616","7923","20539","13514","10910","24424","25647","18309","43956","27154","23331","50485","24792","22323","47115","23893","21117","45010","12669","15448","28117","11581","10827","22408","3182","5640","8822","3211","3060","6271"
"2006","NC","North Carolina","513","52690","495","3.83","1.9","3.38","3.8","3.31","2.4","3.16","3.9","3.33","3.5","3.41","3.4","477","7605","463","507","7414","489","521","6830","501","536","4900","518","446","4088","429","562","7085","542","529","9302","510","606","4446","581","566","11706","545","478","19807","463","421","4506","412","382","113","380","0","2810","0","500","29010","494","529","23680","497","557","415","972","596","617","1213","3672","2152","5824","4247","3535","7782","10028","6497","16525","10160","7680","17840","9624","7881","17505","8907","7338","16245","4356","5213","9569","4204","3690","7894","773","1522","2295","896","820","1716"
"2006","ND","North Dakota","617","291","610","3.96","2.7","3.8","4.1","3.74","3.0","3.59","4.1","3.75","3.8","3.79","3.6","560","30","587","617","46","609","586","38","606","634","32","614","293","7","292","623","66","616","556","38","564","676","77","654","635","114","625","543","47","562","514","5","548","0","1","0","0","9","0","602","146","602","632","145","619","0","0","0","0","0","0","6","6","7","3","3","4","18","12","30","21","15","36","37","36","73","39","39","78","63","44","107","61","53","114","24","51","75","22","37","59"
"2006","OH","Ohio","544","34970","535","3.86","2.4","3.44","3.9","3.35","3.1","3.3","3.9","3.37","3.6","3.52","3.6","505","2913","503","527","4042","524","537","4785","531","551","4168","541","463","1199","459","575","7327","558","562","6500","547","630","3828","616","589","7653","577","506","12582","501","449","2778","449","431","69","447","0","1560","0","526","18264","532","564","16706","538","242","126","368","191","188","379","1529","854","2383","1431","1109","2540","5262","3412","8674","4950","4330","9280","6599","5615","12214","6680","6136","12816","3785","4847","8632","3973","3895","7868","847","1852","2699","1039","1048","2087"
"2006","OK","Oklahoma","574","2549","576","3.93","2.4","3.64","3.9","3.66","2.7","3.51","4.0","3.62","3.8","3.69","3.7","545","245","550","562","321","570","571","326","579","575","246","590","546","107","538","588","566","587","565","487","567","638","480","635","599","743","599","519","632","529","474","88","486","0","2","0","0","117","0","556","1349","575","593","1200","578","10","5","15","6","9","15","72","53","125","60","50","110","300","169","469","223","198","421","462","339","801","468","377","845","397","419","816","446","409","855","108","215","323","146","157","303"
"2006","OR","Oregon","530","18357","523","3.85","2.1","3.47","3.9","3.45","2.7","3.24","3.7","3.4","3.3","3.55","3.4","506","2417","500","522","2693","518","528","2451","521","541","1807","535","487","1015","473","563","2497","553","542","3865","533","609","1340","599","577","3893","563","496","6910","493","463","1400","467","481","28","454","0","921","0","512","9929","521","549","8428","526","134","57","191","122","104","226","927","471","1398","908","745","1653","3230","1993","5223","3093","2417","5510","3666","3161","6827","3414","2970","6384","1639","2088","3727","1905","1734","3639","333","658","991","487","458","945"
"2006","PA","Pennsylvania","500","103445","493","3.75","2.0","3.35","3.9","3.29","2.8","3.18","3.8","3.28","3.6","3.42","3.7","467","12394","465","492","14618","488","503","13385","497","521","9000","511","433","5735","429","554","12765","540","532","17736","521","610","6670","593","564","18867","550","470","42918","467","408","9022","415","390","178","400","0","8054","0","483","55318","491","518","48127","496","2336","1457","3793","1604","1475","3079","8957","5329","14286","8138","6791","14929","19134","13661","32795","19389","15832","35221","16527","15154","31681","16926","15159","32085","6998","9439","16437","7483","7182","14665","1366","3087","4453","1778","1688","3466"
"2006","PR","Puerto Rico","450","1991","458","3.89","1.7","3.55","4.1","3.52","2.9","3.4","4.1","3.44","3.7","3.54","3.9","422","355","432","444","268","464","456","201","464","472","181","482","391","233","407","495","259","493","470","356","476","497","236","497","470","537","481","421","697","431","382","90","387","0","0","0","0","75","0","443","1029","465","458","962","452","67","67","134","47","67","114","244","214","458","198","198","396","424","326","750","390","374","764","226","237","463","295","227","522","61","94","155","83","87","170","13","24","27","16","9","25"
"2006","RI","Rhode Island","503","8130","496","3.68","2.0","3.19","3.9","3.13","3.1","3.02","3.8","3.12","3.6","3.26","3.5","468","800","466","494","864","489","507","906","500","523","741","517","416","463","416","555","1125","542","555","1251","543","627","153","629","588","804","583","485","4118","478","431","970","430","364","40","387","0","794","0","486","4334","493","520","3796","499","192","89","281","168","110","278","701","439","1140","684","545","1229","1416","1024","2440","1343","1223","2566","1340","1288","2628","1309","1181","2490","568","714","1282","673","604","1277","117","242","359","157","133","290"
"2006","SC","South Carolina","498","23556","487","3.79","1.8","3.28","3.9","3.26","2.6","3.13","4.0","3.24","3.5","3.39","3.5","468","3439","462","496","3248","487","509","3062","497","526","2258","512","435","2089","424","542","2932","527","521","4044","507","592","1478","579","556","4528","544","469","10189","461","414","1993","408","406","37","404","0","1287","0","485","13212","486","515","10344","489","294","228","522","280","295","575","2035","1132","3167","2203","1605","3808","5012","3055","8067","4793","3565","8358","4100","3530","7630","3990","3182","7172","1544","1964","3508","1597","1441","3038","227","435","662","349","256","605"
"2006","SD","South Dakota","605","335","590","3.95","2.8","3.77","4.0","3.75","2.8","3.63","4.1","3.72","4.0","3.76","3.6","559","45","557","595","64","573","588","41","614","644","47","609","273","12","269","608","58","605","592","70","560","667","83","649","620","119","608","503","45","520","509","8","479","0","1","0","0","9","0","585","175","591","626","160","590","0","0","0","1","1","0","3","2","4","5","4","8","29","14","43","24","25","49","53","48","101","62","49","111","77","51","128","59","52","111","14","45","59","26","29","55"
"2006","TN","Tennessee","569","7091","574","3.89","2.3","3.57","3.9","3.54","2.9","3.44","3.9","3.54","3.6","3.6","3.4","533","529","542","546","678","558","557","780","572","580","772","582","515","215","513","588","1858","589","574","1302","577","636","1086","634","596","1895","599","524","2097","537","473","276","476","410","5","430","0","430","0","551","3698","571","587","3393","577","23","11","34","17","19","36","203","114","317","133","125","258","827","527","1354","697","563","1260","1373","1067","2440","1331","1206","2537","1032","1165","2197","1095","1046","2141","240","509","749","425","434","859"
"2006","TX","Texas","506","129784","491","3.85","2.0","3.38","3.9","3.37","2.6","3.22","3.7","3.31","3.4","3.47","3.8","473","18592","458","501","14788","489","514","13787","499","531","11425","516","438","12860","422","559","19037","540","529","25478","509","610","10208","586","562","24613","541","469","55066","457","416","6799","414","387","90","390","0","7530","0","492","69550","489","522","60234","493","1844","1415","3259","1969","1929","3898","10254","6610","16864","11374","9495","20869","24453","16764","41217","24187","19702","43889","21029","19057","40086","20248","17812","38060","9801","12243","22044","9458","9070","18528","2169","4145","6314","2314","2226","4540"
"2006","UT","Utah","557","2090","560","3.86","2.7","3.65","3.9","3.56","2.8","3.46","3.7","3.56","3.5","3.65","3.7","525","135","542","566","185","573","557","252","563","576","214","586","526","49","506","572","477","575","559","394","564","644","306","636","594","557","591","505","580","517","465","79","485","0","2","0","0","172","0","538","1054","557","576","1036","564","18","18","36","10","12","22","75","47","122","65","67","132","272","193","465","212","202","414","358","292","650","374","330","704","272","313","585","288","284","572","59","173","232","105","141","246"
"2006","VT","Vermont","519","5505","513","3.76","2.3","3.31","3.9","3.22","2.8","3.13","3.8","3.2","3.5","3.33","3.6","497","649","501","510","806","507","516","784","506","537","503","531","468","205","466","560","573","550","555","971","546","645","163","648","598","755","595","495","2468","487","445","514","442","418","9","481","0","625","0","503","2888","512","536","2617","515","62","34","96","48","33","81","359","195","554","364","301","665","950","722","1672","887","832","1719","999","885","1884","915","856","1771","449","594","1043","536","447","983","69","187","256","138","148","286"
"2006","VI","Virgin Islands","404","862","423","3.61","1.4","3.14","3.8","3.19","2.2","2.98","3.4","3.05","3.1","3.08","3.2","397","182","424","398","106","432","450","61","467","456","31","474","371","159","386","525","22","520","459","115","483","497","19","548","474","80","487","393","457","416","335","142","355","0","1","0","0","48","0","392","557","423","416","305","424","92","36","128","48","31","79","204","111","315","178","93","271","183","84","267","201","104","305","61","48","109","108","57","165","15","21","36","17","18","35","2","5","7","5","2","7"
"2006","VA","Virginia","512","3508","520","3.9","2.2","3.57","3.9","3.51","2.4","3.35","4.0","3.53","3.6","3.63","3.5","476","493","493","498","528","512","511","546","514","524","408","536","467","199","486","549","536","553","497","583","514","587","592","582","537","1076","542","458","960","475","410","163","436","0","4","0","0","130","0","492","1957","516","533","1551","524","48","25","73","30","21","51","257","112","369","170","141","311","752","425","1177","621","421","1042","596","560","1156","717","587","1304","256","326","582","341","313","654","48","103","151","78","68","146"
"2006","WA","Washington","532","34150","527","3.85","2.1","3.48","3.9","3.42","2.6","3.22","3.8","3.37","3.3","3.51","3.5","503","3496","501","519","4305","517","530","4729","526","539","3673","534","485","1711","473","559","5420","549","549","7345","539","620","2236","606","583","6695","569","499","13557","497","458","2476","465","448","44","442","0","1797","0","515","18481","526","553","15669","529","242","123","365","186","171","357","1822","883","2705","1628","1345","2973","5853","3529","9382","5524","4390","9914","6603","5606","12209","6455","5542","11997","3339","4227","7566","3631","3314","6945","622","1301","1923","1057","907","1964"
"2006","WI","Wisconsin","600","4012","587","3.91","2.6","3.68","4.0","3.63","3.5","3.53","4.0","3.61","3.9","3.7","3.8","563","289","556","589","380","584","600","522","590","609","445","598","545","127","501","619","1025","605","596","818","588","664","594","649","638","1273","624","538","949","525","487","140","488","500","6","527","0","232","0","581","2052","587","620","1960","588","11","7","18","10","15","25","70","37","107","75","71","146","333","200","533","298","283","581","664","471","1135","661","616","1277","715","786","1501","696","681","1377","259","459","718","312","294","606"
"2006","WY","Wyoming","555","570","548","3.89","2.7","3.68","3.9","3.62","2.7","3.44","3.9","3.57","3.6","3.7","3.6","537","57","563","562","89","549","559","114","548","546","76","540","244","17","237","565","85","552","550","111","547","630","80","616","578","180","570","515","149","506","454","28","459","0","1","0","0","21","0","546","287","551","565","283","546","2","3","2","5","5","3","17","13","30","12","19","31","59","50","109","61","64","125","127","114","241","113","106","219","66","81","147","76","80","156","17","24","41","20","14","34"
"2007","AL","Alabama","558","3732","563","3.92","2.2","3.57","3.9","3.58","2.6","3.41","4.0","3.53","3.9","3.61","3.9","510","279","522","523","300","550","555","391","558","566","407","571","475","140","482","579","1006","581","565","709","569","622","579","628","589","1031","594","506","1126","518","441","160","444","0","4","0","0","132","0","538","2087","556","579","1645","571","28","12","40","21","23","44","172","86","259","130","85","217","512","286","800","434","288","723","753","509","1268","713","516","1233","486","516","1002","590","510","1102","136","236","372","199","223","422"
"2007","AK","Alaska","520","3764","520","3.81","1.9","3.41","3.9","3.43","2.2","3.11","3.6","3.33","3.3","3.47","3.5","473","282","491","511","460","516","520","536","522","526","456","523","471","147","478","539","720","541","537","677","538","613","274","612","565","715","564","490","1480","493","454","381","464","456","9","470","0","242","0","501","2101","516","539","1663","524","37","15","53","34","16","52","249","125","378","243","150","394","752","412","1170","636","506","1151","685","627","1315","694","547","1243","323","389","712","370","348","718","55","95","150","124","96","220"
"2007","AZ","Arizona","527","19167","519","3.86","2.1","3.45","3.9","3.42","2.6","3.23","3.9","3.41","3.4","3.54","3.3","493","1720","486","514","2114","508","519","2262","514","533","2059","526","494","891","474","545","3949","536","538","3645","528","599","1881","587","565","4040","554","496","7413","492","452","1390","453","415","24","428","0","808","0","510","10428","517","545","8739","522","81","76","158","102","115","218","1031","546","1588","929","773","1711","3690","2158","5860","3416","2660","6091","3713","3192","6913","3700","3044","6750","1617","2156","3775","1830","1706","3539","296","611","907","451","441","892"
"2007","AR","Arkansas","569","1384","579","3.9","2.3","3.6","4.0","3.65","2.7","3.52","4.1","3.58","3.8","3.64","3.7","540","146","545","557","166","571","567","181","593","572","139","592","504","89","495","589","335","600","551","258","556","628","284","633","601","397","615","511","359","526","440","48","456","0","0","0","0","43","0","549","757","571","589","627","587","7","3","6","9","7","16","42","20","63","25","24","50","182","100","284","142","97","242","278","182","461","274","184","459","210","226","436","204","207","411","41","96","137","103","108","211"
"2007","CA","California","518","195181","499","3.78","1.8","3.33","3.9","3.3","2.8","3.06","3.7","3.21","3.2","3.39","3.4","470","21066","453","500","18069","486","516","17734","504","531","15358","519","456","20313","431","560","34289","544","558","33294","534","620","10265","601","589","28902","564","488","88322","475","428","21971","421","419","311","416","0","12341","0","499","107785","496","537","87396","503","3229","1693","4949","3356","2638","6018","17020","8913","26010","16475","12621","29179","34669","22078","56823","35748","27413","63241","30462","26405","56898","30813","25476","56313","17210","20010","37234","16309","14730","31051","5195","8297","13492","5084","4518","9604"
"2007","CO","Colorado","566","11120","561","3.89","2.2","3.53","4.0","3.46","3.2","3.34","3.9","3.45","3.7","3.56","3.8","530","612","536","548","999","545","557","1197","551","567","1309","564","533","290","518","575","2907","568","577","2156","570","623","1375","617","604","2610","599","529","3810","525","481","681","480","462","20","471","0","490","0","549","6099","561","584","5021","561","47","21","69","32","25","58","319","144","467","259","212","474","1392","763","2168","1276","1055","2338","2344","1759","4106","2228","1847","4085","1677","1704","3382","1759","1424","3184","320","630","950","545","458","1003"
"2007","CT","Connecticut","513","35461","510","3.69","2.1","3.17","3.9","3.08","3.1","3.03","3.8","3.11","3.6","3.22","3.7","451","2175","453","483","2886","487","500","3557","501","514","3218","511","428","1623","429","557","6990","552","577","5424","569","651","563","642","610","3112","604","499","17860","498","426","4817","433","410","122","414","0","3677","0","497","18701","509","529","16760","512","600","414","1035","450","443","908","2883","1784","4705","2341","2054","4433","5991","4374","10403","5884","5077","10999","5593","5172","10779","5798","5174","10993","2916","3716","6634","3228","3063","6293","718","1300","2019","1000","949","1949"
"2007","DE","Delaware","498","6182","497","3.73","1.8","3.28","3.9","3.17","2.8","3.09","3.8","3.2","3.7","3.31","3.7","443","592","441","479","687","483","494","768","496","516","640","513","415","361","421","533","1085","531","534","1033","534","593","303","586","562","1059","559","473","2758","474","410","761","419","383","12","414","0","283","0","480","3390","494","516","2792","501","121","52","176","91","87","180","583","358","948","501","393","903","1251","843","2107","1200","892","2105","944","856","1804","953","844","1800","420","504","924","497","439","936","71","179","250","148","137","285"
"2007","DC","District Of Columbia","465","3693","481","3.57","1.8","3.09","3.8","3.1","2.8","2.91","3.7","2.99","3.3","3.12","3.5","383","395","404","411","258","428","443","198","470","512","140","534","374","420","390","601","639","614","557","472","570","586","90","602","563","366","570","465","1487","483","364","710","387","350","31","372","0","584","0","437","1956","465","494","1737","497","301","173","486","190","144","347","599","364","989","538","348","907","451","387","844","535","403","948","250","294","547","268","325","596","260","331","591","245","309","554","95","188","283","180","208","388"
"2007","FL","Florida","498","97089","497","3.8","1.8","3.3","3.8","3.33","2.4","3.07","3.8","3.26","3.5","3.39","3.5","464","12257","468","488","11434","493","499","10662","501","514","8193","513","439","8409","441","533","14064","528","524","15533","522","590","6683","583","548","17020","544","472","42754","475","420","10229","427","408","151","411","0","4996","0","482","52992","496","514","44097","498","1420","937","2391","1093","1106","2230","9006","5133","14257","6884","5930","12919","19696","13456","33248","19339","15138","34570","15687","14244","29955","16729","13655","30424","6168","8197","14369","7249","6681","13936","1015","2130","3146","1698","1587","3287"
"2007","GA","Georgia","496","59348","494","3.83","1.8","3.34","3.8","3.34","2.4","3.15","3.9","3.26","3.5","3.4","3.7","456","6607","460","478","6885","481","495","6694","497","513","5550","512","431","4806","429","537","9913","531","528","9827","523","611","2994","607","556","9748","552","468","28641","469","418","5690","422","407","67","414","0","2595","0","481","32459","493","512","26889","496","920","600","1542","708","694","1417","5408","3275","8753","4584","3747","8402","12339","8204","20632","12060","9343","21498","9467","8715","18212","9771","8127","17924","3646","4732","8381","4258","3989","8254","679","1363","2042","1078","989","2067"
"2007","HI","Hawaii","508","7961","484","3.8","2.0","3.24","3.9","3.35","2.5","3.01","3.8","3.17","3.5","3.35","3.8","469","789","447","485","939","470","500","980","480","519","682","492","461","580","434","540","849","514","552","1424","522","588","335","567","571","1079","540","488","3558","467","432","1037","418","397","29","369","0","520","0","496","4403","485","521","3558","483","124","88","215","135","108","247","681","425","1112","758","634","1398","1476","984","2467","1611","1249","2869","1295","1120","2419","1182","1005","2189","642","684","1327","543","445","988","185","257","442","174","117","291"
"2007","ID","Idaho","541","3186","540","3.87","2.0","3.56","3.9","3.48","2.4","3.3","3.8","3.45","3.5","3.62","3.5","524","346","531","534","462","537","532","446","534","542","310","551","510","155","510","555","557","549","548","617","545","612","365","612","583","807","578","496","1059","502","462","212","474","0","3","0","0","135","0","524","1735","540","558","1451","541","14","3","17","7","6","14","107","68","178","101","84","186","530","339","875","478","395","875","709","511","1223","638","546","1188","325","417","742","396","313","713","50","113","163","115","107","222"
"2007","IL","Illinois","612","11012","594","3.87","2.1","3.57","4.0","3.55","3.5","3.47","4.0","3.52","3.8","3.6","3.6","571","585","551","585","794","575","598","991","583","612","1036","594","565","310","539","629","3276","610","617","2260","599","672","1604","651","648","2866","628","564","3334","551","485","389","487","474","7","446","0","570","0","593","5813","592","631","5199","597","17","17","34","17","20","38","189","78","267","150","130","281","859","478","1345","838","673","1515","1777","1204","2986","1896","1617","3522","2018","1928","3949","1982","1842","3827","953","1494","2449","930","917","1847"
"2007","IN","Indiana","509","42614","497","3.8","2.2","3.29","3.9","3.21","2.8","3.06","3.8","3.21","3.4","3.38","3.4","478","4844","472","498","6365","488","507","6639","496","519","4721","505","454","2406","449","539","6104","524","543","6698","527","626","2413","610","579","6484","562","484","18913","475","431","6135","427","422","157","430","0","2111","0","491","23126","493","528","19488","502","372","192","584","425","317","768","3121","1558","4758","2931","2261","5273","8929","5644","14706","8860","6967","15942","7477","7119","14652","7375","6408","13845","2782","4019","6810","2893","2919","5825","445","956","1401","642","616","1258"
"2007","IA","Iowa","614","1302","608","3.92","2.8","3.77","4.1","3.7","3.5","3.59","4.0","3.69","3.8","3.78","3.7","578","77","573","606","147","599","618","182","620","630","141","626","554","34","528","625","318","623","607","262","609","667","272","657","642","435","626","536","248","543","504","31","486","0","0","0","0","57","0","593","691","607","636","611","610","5","3","6","5","5","5","12","9","21","17","11","28","98","47","146","82","66","148","221","130","352","193","170","366","260","245","505","245","214","459","96","178","274","152","145","297"
"2007","KS","Kansas","590","2366","583","3.92","2.6","3.64","4.0","3.58","3.1","3.5","3.9","3.6","3.7","3.7","3.7","573","148","560","583","242","584","590","276","587","596","273","590","547","70","528","595","662","585","580","502","575","656","375","648","620","738","611","540","588","533","489","82","488","0","1","0","0","80","0","611","1100","584","572","1261","582","2","2","8","6","8","14","37","20","57","52","36","88","237","125","364","200","192","392","465","319","785","414","318","735","418","416","836","407","381","790","102","219","321","182","165","347"
"2007","KY","Kentucky","566","3890","567","3.89","2.2","3.63","4.0","3.62","3.0","3.5","4.0","3.57","3.7","3.68","3.6","525","268","532","548","401","555","568","465","564","561","479","563","536","124","531","581","978","579","559","799","559","628","576","633","596","1274","592","513","964","520","459","137","472","0","3","0","0","145","0","547","2060","566","586","1830","568","11","10","21","14","12","26","115","55","173","97","75","175","497","290","789","362","358","722","794","572","1369","783","643","1429","500","641","1141","582","519","1101","143","262","405","222","223","445"
"2007","LA","Louisiana","568","2860","570","3.9","1.9","3.54","4.0","3.54","2.9","3.43","4.1","3.49","3.8","3.6","3.7","495","229","505","539","278","551","572","285","571","573","268","582","474","140","467","592","687","593","572","474","576","623","514","626","596","774","594","517","805","525","450","124","471","0","2","0","0","174","0","551","1543","567","586","1317","573","15","18","33","13","17","30","102","77","181","85","80","166","330","176","508","290","222","514","572","369","942","505","395","902","415","464","881","461","431","894","109","213","322","189","172","361"
"2007","ME","Maine","466","15087","467","3.7","2.1","3.2","3.7","3.22","2.6","3.05","3.6","3.17","3.4","3.25","3.3","480","595","483","501","636","508","511","578","516","522","375","518","451","371","458","540","566","529","530","1728","528","624","344","624","573","1520","571","463","4406","462","399","1182","406","383","84","404","0","6136","0","457","7555","474","475","7532","461","533","572","1153","381","614","1039","1617","1392","3119","1411","1572","3095","2716","2288","5109","2687","2498","5289","1872","2024","3935","1955","1803","3800","717","1012","1739","924","828","1763","100","244","345","197","217","414"
"2007","MD","Maryland","505","46299","500","3.74","2.1","3.24","3.9","3.18","2.8","3.04","3.8","3.2","3.5","3.31","3.6","446","3517","444","478","4116","477","499","4546","497","519","4374","518","425","2259","422","551","9649","546","553","7154","545","621","2205","612","584","6827","573","483","20409","482","415","6259","420","389","200","400","0","3504","0","488","25128","498","522","21171","503","1210","820","2095","977","835","1860","4513","2765","7374","3803","3108","7004","7585","5281","12940","7783","6318","14195","7025","5888","12935","7258","6054","13332","3830","4689","8520","3953","3625","7582","965","1728","2694","1354","1231","2585"
"2007","MA","Massachusetts","523","60789","513","3.7","1.9","3.17","3.9","3.14","3.1","3.04","3.9","3.11","3.6","3.24","3.7","471","4124","466","501","5342","494","511","6349","506","531","5671","521","451","3486","434","566","10109","554","586","9137","573","632","1074","622","614","5556","600","512","30001","503","440","8656","435","412","329","416","0","6209","0","506","32037","511","541","28752","516","788","474","1283","739","712","1473","4371","2505","6946","4025","3335","7431","10212","7195","17466","10203","8642","18905","9800","9153","18974","9637","8748","18399","5371","6837","12210","5425","5398","10829","1495","2588","4083","2008","1917","3925"
